,bike_name,price,city,kms_driven,age,power,brand,owner
358,Royal Enfield Classic,102500,Delhi,29000,5,350,Royal Enfield,1
359,BMW G 310,255000,Mohali,2200,3,310,BMW,1
360,TVS Apache RTR,78700,Rudrapur,3710,2,160,TVS,1
361,Honda CBR 250R,62800,Mumbai,38400,7,250,Honda,2
362,Bajaj Pulsar AS150,35000,Delhi,18000,6,150,Bajaj,1
363,Bajaj V15 150cc,33800,Delhi,17000,5,150,Bajaj,1
364,Kawasaki Ninja 250cc,125000,Coimbatore,21000,11,250,Kawasaki,3
365,Royal Enfield Himalayan,146000,Hyderabad,4700,5,410,Royal Enfield,1
366,Benelli TNT 899,569400,Jajpur,3174,6,899,Benelli,1
367,Indian Chief Classic,1900000,Chennai,1700,6,1800,Indian,1
368,Kawasaki Ninja 650cc,600000,Bhubaneshwar,230,1,650,Kawasaki,1
369,KTM RC 200cc,185000,Kolkata,3000,2,200,KTM,1
370,Hero Passion Pro,32000,Delhi,32000,5,100,Hero,1
371,Hero Super Splendor,38000,Delhi,21000,4,125,Hero,1
372,Bajaj V15 150cc,35000,Bangalore,38717,5,150,Bajaj,1
373,Hero Achiever 150cc,42000,Bangalore,1999,3,150,Hero,1
374,TVS Apache 150cc,9350,Bangalore,39822,13,150,TVS,2
375,Kawasaki ER-6n 650cc,330000,Mumbai,7500,5,650,Kawasaki,1
376,Hero HF Deluxe,36500,Ahmednagar,23000,7,100,Hero,1
377,Hero Splendor Plus,38000,Pune,17376,5,100,Hero,2
378,Royal Enfield Standard,75000,Faridabad,33000,8,350,Royal Enfield,1
379,BMW G 310,255000,Mohali,2200,3,310,BMW,1
380,Honda CB Hornet,42000,Delhi,19000,5,160,Honda,1
381,Benelli TNT 300,230000,Chennai,9500,4,300,Benelli,1
382,TVS Apache RTR,31500,Delhi,20000,8,160,TVS,1
383,Bajaj Pulsar AS150,35000,Delhi,18000,6,150,Bajaj,1
384,Honda CBR 250R,62800,Mumbai,38400,7,250,Honda,2
385,Royal Enfield Thunderbird,46000,Chennai,35000,16,350,Royal Enfield,1
386,Royal Enfield Classic,109900,Delhi,8600,5,350,Royal Enfield,1
387,TVS Apache 150cc,9350,Bangalore,39822,13,150,TVS,2
388,Bajaj V15 150cc,35000,Delhi,18000,5,150,Bajaj,1
389,Bajaj Pulsar NS160,65000,Delhi,18000,3,160,Bajaj,1
390,Jawa Forty Two,175000,Bangalore,1800,2,295,Jawa,1
391,Royal Enfield Classic,126000,Bangalore,23000,4,350,Royal Enfield,1
392,Honda CB Shine,25000,Hyderabad,29000,9,125,Honda,1
393,Honda CB Unicorn,89000,Mumbai,5000,2,150,Honda,1
394,Royal Enfield Classic,160000,Mumbai,7500,2,350,Royal Enfield,1
395,Bajaj Pulsar RS200,130000,Mumbai,15000,2,200,Bajaj,1
396,Honda CB Shine,33500,Pune,26000,12,125,Honda,2
397,Yamaha YZF-R15 V3,128000,Bangalore,8000,3,150,Yamaha,1
398,Royal Enfield Classic,143000,Bangalore,7000,3,350,Royal Enfield,1
399,Bajaj Pulsar 135LS,31000,Bangalore,31464,9,135,Bajaj,2
400,Suzuki Intruder 150cc,72000,Delhi,7419,3,150,Suzuki,1
401,TVS Apache RTR,108500,Delhi,10000,2,200,TVS,1
402,Bajaj Pulsar 220F,74500,Delhi,10000,4,220,Bajaj,1
403,Bajaj CT 100,24000,Delhi,6300,4,100,Bajaj,1
404,Bajaj Pulsar 220cc,80000,Delhi,17000,3,220,Bajaj,1
405,Bajaj Pulsar 220cc,81000,Bangalore,22000,3,220,Bajaj,1
406,Royal Enfield Classic,115000,Delhi,15000,5,350,Royal Enfield,2
407,Bajaj Pulsar RS200,130000,Mumbai,15000,2,200,Bajaj,1
408,Honda CB Shine,33500,Pune,26000,12,125,Honda,2
409,Yamaha YZF-R15 V3,128000,Bangalore,8000,3,150,Yamaha,1
410,Royal Enfield Classic,143000,Bangalore,7000,3,350,Royal Enfield,1
411,Bajaj Pulsar 135LS,31000,Bangalore,31464,9,135,Bajaj,2
412,Suzuki Intruder 150cc,72000,Delhi,7419,3,150,Suzuki,1
413,TVS Apache RTR,108500,Delhi,10000,2,200,TVS,1
414,Bajaj Pulsar 220F,74500,Delhi,10000,4,220,Bajaj,1
415,Bajaj CT 100,24000,Delhi,6300,4,100,Bajaj,1
416,Bajaj Pulsar 220cc,80000,Delhi,17000,3,220,Bajaj,1
417,Bajaj Pulsar 220cc,81000,Bangalore,22000,3,220,Bajaj,1
418,Royal Enfield Classic,115000,Delhi,15000,5,350,Royal Enfield,2
419,Hero Passion Pro,56500,Delhi,10000,2,110,Hero,1
420,Bajaj Pulsar 220cc,75000,Bangalore,16000,4,220,Bajaj,1
421,Yamaha YZF-R15 150cc,72000,Bangalore,32542,6,150,Yamaha,1
422,Suzuki Gixxer 150cc,73000,Bangalore,7461,4,150,Suzuki,1
423,Bajaj Pulsar NS200,69500,Delhi,28000,6,200,Bajaj,1
424,TVS Apache RTR,78500,Delhi,9800,3,160,TVS,1
425,TVS Apache RTR,87000,Delhi,7000,2,160,TVS,1
426,TVS Apache RTR,40000,Delhi,16688,6,180,TVS,2
427,Mahindra Mojo 300cc,145000,Thane,16000,5,300,Mahindra,1
428,Royal Enfield Interceptor,265000,Bangalore,12900,2,650,Royal Enfield,1
429,Benelli TNT 300,235000,Bangalore,7000,4,300,Benelli,1
430,Harley-Davidson Street 750,400000,Noida,3000,6,750,Harley-Davidson,1
431,Honda CB Twister,30000,Pune,11000,13,110,Honda,1
432,KTM RC 200cc,140000,Nagpur,14000,5,200,KTM,1
433,Yamaha FZ25 250cc,98000,Bangalore,17000,3,250,Yamaha,1
434,Royal Enfield Thunderbird,74500,Delhi,5432,6,350,Royal Enfield,2
435,TVS Apache RTR,75000,Bangalore,3419,3,200,TVS,1
436,Hero Ignitor Disc,27500,Mysore,25757,8,125,Hero,1
437,TVS Apache 150cc,10200,Delhi,71474,12,150,TVS,1
438,Bajaj Avenger Street,57000,Bangalore,17000,5,150,Bajaj,1
439,TVS Apache RTR,21000,Delhi,34688,13,160,TVS,1
440,Bajaj Pulsar NS160,68500,Delhi,8100,3,160,Bajaj,1
441,KTM Duke 250cc,174500,Delhi,7900,3,250,KTM,1
442,Royal Enfield Classic,108000,Delhi,20000,5,350,Royal Enfield,1
443,Hero Passion Pro,32000,Delhi,32000,5,100,Hero,1
444,Hero Super Splendor,38000,Delhi,21000,4,125,Hero,1
445,Bajaj V15 150cc,35000,Bangalore,38717,5,150,Bajaj,1
446,TVS Apache RTR,75000,Bangalore,3419,3,200,TVS,1
447,Harley-Davidson Street 750,400000,Noida,3000,6,750,Harley-Davidson,1
448,Suzuki Gixxer SF,50000,Delhi,12000,4,150,Suzuki,1
449,Royal Enfield Continental,118000,Bangalore,12000,7,535,Royal Enfield,1
450,Hero Ignitor Disc,27500,Mysore,25757,8,125,Hero,1
451,Hero Glamour Disc,33000,Delhi,17525,5,125,Hero,1
452,KTM RC 200cc,150000,Adoni,9000,4,200,KTM,1
453,Bajaj Pulsar 220cc,70000,Jalandhar,5000,4,220,Bajaj,1
454,Royal Enfield Bullet,105000,Bangalore,13200,6,350,Royal Enfield,1
455,Bajaj Dominar 400,135000,Chennai,5000,4,400,Bajaj,1
456,Bajaj Dominar 400,140000,Chennai,7500,4,400,Bajaj,1
457,Hero Passion Xpro,26000,Bikaner,28000,8,110,Hero,1
458,KTM RC 390cc,230000,Delhi,1100,4,390,KTM,1
459,Honda CB Shine,53000,Ahmednagar,25000,5,125,Honda,1
460,Bajaj Avenger Street,76000,Hyderabad,7500,4,150,Bajaj,1
461,Bajaj Dominar 400,135000,Delhi,7000,4,400,Bajaj,1
462,Bajaj V12 125cc,45000,Gurgaon,10200,4,125,Bajaj,1
463,Bajaj V15 150cc,60000,Delhi,3500,4,150,Bajaj,1
464,Hero Splendor iSmart,40000,Delhi,15000,4,110,Hero,1
465,Royal Enfield Classic,133000,Delhi,8000,4,350,Royal Enfield,1
466,Bajaj Discover 100M,25000,Ahmedabad,33000,7,100,Bajaj,1
467,Suzuki Gixxer SF,99999,Bangalore,5500,3,150,Suzuki,1
468,Honda CBR 250R,130000,Delhi,14500,8,250,Honda,2
469,Hero HF Dawn,25000,Ahmedabad,40688,5,100,Hero,1
470,Bajaj Pulsar 220F,75000,Delhi,15000,4,220,Bajaj,1
471,Bajaj Pulsar 180cc,53000,Delhi,10000,5,180,Bajaj,1
472,Suzuki Slingshot Plus,25000,Delhi,16801,6,125,Suzuki,1
473,Bajaj Pulsar 150cc,46500,Ahmedabad,21342,5,150,Bajaj,1
474,Mahindra Centuro Rockstar,18999,Pune,38669,6,110,Mahindra,3
475,Mahindra Centuro 110cc,17800,Malout,10000,8,110,Mahindra,1
476,Bajaj Pulsar 180cc,52000,Delhi,17000,4,180,Bajaj,1
477,Honda CB Hornet,70000,Ahmedabad,13500,4,160,Honda,1
478,Yamaha YZF-R15 2.0,85000,Nadiad,7350,5,150,Yamaha,1
479,Royal Enfield Classic,150000,Delhi,4000,2,350,Royal Enfield,1
480,Royal Enfield Classic,115000,Jammu,27000,5,350,Royal Enfield,1
481,Honda CBR 150R,93200,Gurgaon,6500,5,150,Honda,1
482,KTM Duke 390cc,155000,Bangalore,21250,5,390,KTM,1
483,Bajaj Pulsar RS200,78000,Delhi,16000,6,200,Bajaj,1
484,Royal Enfield Thunderbird,85000,Bhubaneshwar,12600,7,350,Royal Enfield,1
485,Bajaj Pulsar 150cc,43000,Delhi,32000,5,150,Bajaj,1
486,TVS Apache RTR,50390,Ahmedabad,45949,4,160,TVS,1
487,Royal Enfield Classic,128700,Bangalore,15900,5,500,Royal Enfield,2
488,Harley-Davidson Street Rod,510000,Rajnandgaon,5600,4,750,Harley-Davidson,1
489,Yamaha FZ S,65000,Unnao,33000,4,150,Yamaha,1
490,Honda CBR 150R,55000,Jaipur,2000,9,150,Honda,1
491,Royal Enfield Bullet,126000,Delhi,6518,4,350,Royal Enfield,1
492,Hero Splendor Plus,53300,Delhi,10000,2,100,Hero,1
493,Bajaj Pulsar NS200,76000,Delhi,10000,4,200,Bajaj,1
494,Bajaj Dominar 400,140000,Mumbai,10200,4,400,Bajaj,1
495,Bajaj Discover 135cc,13600,Delhi,87267,13,135,Bajaj,1
496,TVS Apache RTR,73000,Rohtak,2100,3,180,TVS,1
497,Bajaj Discover 125cc,17000,Bangalore,28130,8,125,Bajaj,2
498,Bajaj Discover 150cc,29000,Gurgaon,39000,6,150,Bajaj,1
499,Suzuki Gixxer SF,49000,Delhi,7500,5,150,Suzuki,1
500,Harley-Davidson Street 750,371100,Pune,6300,5,750,Harley-Davidson,2
501,Bajaj Discover 100M,30000,Thane,7334,7,100,Bajaj,1
502,Bajaj Avenger Street,70000,Kolkata,3400,4,150,Bajaj,1
503,Royal Enfield Classic,131000,Delhi,9900,4,350,Royal Enfield,1
504,Bajaj Pulsar NS160,65000,Delhi,7000,4,160,Bajaj,1
505,Hero Splendor Plus,65000,Delhi,2600,2,100,Hero,1
506,Royal Enfield Bullet,96000,Delhi,24000,5,350,Royal Enfield,1
507,Bajaj Pulsar 150cc,28500,Ahmedabad,30000,7,150,Bajaj,1
508,Bajaj Pulsar NS200,62400,Godhara,8100,4,200,Bajaj,1
509,Royal Enfield Bullet,85000,Ghaziabad,34000,9,350,Royal Enfield,1
510,Bajaj Pulsar 150cc,66000,Delhi,15000,2,150,Bajaj,1
511,TVS Apache RTR,85000,Gurgaon,7000,2,160,TVS,1
512,Bajaj Discover 135cc,18551,Delhi,21832,13,135,Bajaj,1
513,TVS Apache RTR,95000,Delhi,13890,3,200,TVS,1
514,Bajaj Dominar 400,130000,Delhi,8500,3,400,Bajaj,1
515,Royal Enfield Classic,98000,Gurgaon,7300,7,350,Royal Enfield,1
516,Honda Livo 110cc,53400,Delhi,1500,3,110,Honda,1
517,Bajaj Pulsar RS200,120000,Bangalore,8700,5,200,Bajaj,1
518,Honda CB Unicorn,58000,Pune,44580,5,160,Honda,1
519,Yamaha YZF-R15 2.0,97000,Ludhiana,10473,3,150,Yamaha,1
520,Bajaj Platina ,38000,Delhi,29451,5,100,Bajaj,1
521,Bajaj Discover 125cc,24500,Ahmedabad,14324,6,125,Bajaj,1
522,KTM Duke 125cc,129000,Delhi,1123,2,125,KTM,1
523,Bajaj Boxer BM150,20000,Gurgaon,28000,9,150,Bajaj,1
524,Royal Enfield Classic,123000,Jalandhar,900,4,350,Royal Enfield,1
525,Royal Enfield Bullet,62000,Noida,70000,14,350,Royal Enfield,1
526,Yamaha YZF-R15 2.0,82000,Bangalore,14180,7,150,Yamaha,1
527,Honda CB Shine,24500,Ahmedabad,26453,9,125,Honda,1
528,Yamaha FZ S,59300,Delhi,9107,3,150,Yamaha,1
529,Hero Glamour 125cc,41000,Bhubaneshwar,35000,7,125,Hero,1
530,Yamaha FZ S,80000,Ludhiana,6300,3,150,Yamaha,1
531,Royal Enfield Classic,93500,Gurgaon,10100,7,500,Royal Enfield,2
532,Honda CBR 250R,130000,Delhi,14500,8,250,Honda,2
533,KTM Duke 390cc,155000,Bangalore,21250,5,390,KTM,1
534,Bajaj Pulsar 220F,75000,Delhi,15000,4,220,Bajaj,1
535,Suzuki Slingshot Plus,25000,Delhi,16801,6,125,Suzuki,1
536,Bajaj Pulsar 180cc,53000,Delhi,10000,5,180,Bajaj,1
537,TVS Apache RTR,50390,Ahmedabad,45949,4,160,TVS,1
538,Honda CBR 150R,93200,Gurgaon,6500,5,150,Honda,1
539,Honda CBR 150R,55000,Jaipur,2000,9,150,Honda,1
540,Bajaj V15 150cc,43000,Ludhiana,6336,4,150,Bajaj,1
541,Yamaha YZF-R15 2.0,82000,Bangalore,14180,7,150,Yamaha,1
542,Royal Enfield Classic,123000,Jalandhar,900,4,350,Royal Enfield,1
543,Royal Enfield Bullet,62000,Noida,70000,14,350,Royal Enfield,1
544,KTM RC 390cc,150000,Kanpur,4981,6,390,KTM,1
545,Bajaj Discover 100cc,22500,Ahmedabad,25431,9,100,Bajaj,1
546,Yamaha FZ S,59300,Delhi,9107,3,150,Yamaha,1
547,Bajaj Avenger Street,69000,Delhi,15000,3,180,Bajaj,1
548,Bajaj Discover 125cc,24500,Ahmedabad,14324,6,125,Bajaj,1
549,Bajaj Pulsar NS200,75800,Delhi,6500,3,200,Bajaj,1
550,Hero Glamour 125cc,41000,Bhubaneshwar,35000,7,125,Hero,1
551,Yamaha FZ S,80000,Ludhiana,6300,3,150,Yamaha,1
552,Royal Enfield Classic,93500,Gurgaon,10100,7,500,Royal Enfield,2
553,KTM Duke 125cc,129000,Delhi,1123,2,125,KTM,1
554,Honda CB Shine,24500,Ahmedabad,26453,9,125,Honda,1
555,TVS Star City,30000,Delhi,22000,9,110,TVS,1
556,Benelli TNT 300,225000,Kolhapur,17300,6,300,Benelli,1
557,Harley-Davidson Street 750,355000,Mumbai,7400,7,750,Harley-Davidson,1
558,TVS Apache RTR,58000,Delhi,14000,5,160,TVS,1
559,Bajaj Avenger Street,60000,Patiala,10300,5,150,Bajaj,1
560,Suzuki Intruder 150cc,75200,Ranchi,16000,3,150,Suzuki,1
561,Royal Enfield Classic,130000,Bangalore,6200,4,350,Royal Enfield,1
562,Bajaj Pulsar 180cc,26900,Delhi,20000,9,180,Bajaj,1
563,KTM Duke 200cc,145000,Bangalore,15000,4,200,KTM,1
564,KTM RC 390cc,154000,Mumbai,8000,6,390,KTM,1
565,Harley-Davidson Street 750,350000,Delhi,5000,5,750,Harley-Davidson,1
566,Royal Enfield Classic,105000,Kanpur,20000,6,350,Royal Enfield,1
567,BMW G 310,260000,Mumbai,8500,3,310,BMW,1
568,Royal Enfield Bullet,89900,Delhi,20000,6,350,Royal Enfield,1
569,Hero Passion Pro,25000,Delhi,16000,7,100,Hero,1
570,KTM Duke 390cc,220000,Pune,12500,3,390,KTM,1
571,KTM RC 390cc,150000,Mumbai,11500,5,390,KTM,1
572,Honda CBR 150R,60000,Mumbai,21000,6,150,Honda,2
573,Royal Enfield Thunderbird,110000,Noida,37000,7,500,Royal Enfield,1
574,Honda CB Trigger,42000,Satara,25868,8,150,Honda,1
575,Yamaha YZF-R15 150cc,106000,Mumbai,4508,4,150,Yamaha,1
576,Bajaj Pulsar 150cc,34000,Pune,17501,10,150,Bajaj,1
577,Honda CB Hornet,55000,Siwan,25000,5,160,Honda,1
578,Kawasaki Ninja 650,526300,Hyderabad,12000,3,650,Kawasaki,1
579,Bajaj Platina 100cc,41000,Gurgaon,15800,4,100,Bajaj,1
580,Royal Enfield Thunderbird,110000,Noida,37000,7,500,Royal Enfield,1
581,Honda CB Trigger,42000,Satara,25868,8,150,Honda,1
582,Harley-Davidson Street 750,350000,Delhi,5000,5,750,Harley-Davidson,1
583,Royal Enfield Classic,105000,Kanpur,20000,6,350,Royal Enfield,1
584,Benelli TNT R,785000,Nagpur,2900,4,1130,Benelli,1
585,Honda CB Shine,22000,Delhi,42554,6,125,Honda,1
586,KTM Duke 390cc,165147,Pune,12000,4,390,KTM,1
587,Royal Enfield Classic,90000,Delhi,13140,8,350,Royal Enfield,1
588,KTM RC 200cc,140000,Mumbai,9500,5,200,KTM,1
589,Honda CB Unicorn,16800,Gurgaon,134200,10,150,Honda,1
590,Royal Enfield Thunderbird,70000,Mumbai,11000,7,350,Royal Enfield,1
591,Suzuki Gixxer SF,58000,Delhi,29451,6,150,Suzuki,1
592,Hero Splendor Plus,32000,Pune,21884,8,100,Hero,2
593,Hyosung GT650R,230000,Dadra & Nagar Haveli,16150,8,650,Hyosung,2
594,TVS Apache RTR,91800,Delhi,1050,2,160,TVS,1
595,Royal Enfield Classic,119000,Mumbai,10544,9,500,Royal Enfield,1
596,Hero Splendor Plus,23000,Rajkot,30000,7,100,Hero,1
597,KTM Duke 390cc,210000,Hyderabad,6013,3,390,KTM,1
598,Bajaj Avenger Street,43000,Delhi,17000,5,150,Bajaj,1
599,Bajaj Pulsar 220F,45000,Delhi,5800,7,220,Bajaj,1
600,Hero Passion Pro,42000,Thane,6500,5,100,Hero,1
601,Benelli TNT 600,440000,Ahmedabad,10800,3,600,Benelli,1
602,KTM Duke 200cc,72250,Pune,6282,5,200,KTM,1
603,Honda CBF Stunner,18200,Bhiwani,40000,9,125,Honda,1
604,Harley-Davidson Street 750,355000,Mumbai,7400,7,750,Harley-Davidson,1
605,Benelli TNT 300,225000,Kolhapur,17300,6,300,Benelli,1
606,Yamaha YZF-R15 150cc,106000,Mumbai,4508,4,150,Yamaha,1
607,TVS Apache RTR,58000,Delhi,14000,5,160,TVS,1
608,Hyosung GT650R,395000,Nashik,5000,6,650,Hyosung,1
609,Hyosung GT250R,140000,Delhi,2881,7,250,Hyosung,1
610,Yamaha YZF-R1 1000cc,700000,Bangalore,14200,13,1000,Yamaha,1
611,Hero Xtreme 200R,72000,Mumbai,3490,3,200,Hero,1
612,Yamaha FZ16 150cc,18000,Hyderabad,39859,11,150,Yamaha,1
613,Ducati Diavel 1200cc,1000000,Coimbatore,4400,5,1200,Ducati,2
614,Triumph Speed Triple,750000,Koppal,9500,4,1050,Triumph,1
615,Honda CB Unicorn,29000,Noida,9000,9,150,Honda,1
616,Royal Enfield Classic,120000,Pune,11795,5,350,Royal Enfield,1
617,Suzuki Hayabusa 1300cc,1260000,Jaipur,17000,4,1300,Suzuki,1
618,Indian Scout Bobber,700000,Nagpur,172,3,1130,Indian,1
619,Bajaj V15 150cc,35000,Mumbai,26000,2,150,Bajaj,1
620,Royal Enfield Classic,115000,Delhi,14000,4,350,Royal Enfield,1
621,Hero Passion Pro,25000,Ghaziabad,20000,8,100,Hero,1
622,Royal Enfield Classic,143500,Delhi,5700,3,350,Royal Enfield,1
623,Royal Enfield Classic,118000,Delhi,10000,4,350,Royal Enfield,1
624,Royal Enfield Classic,129500,Delhi,6300,3,350,Royal Enfield,1
625,Yamaha FZ25 ABS,138000,Bangalore,7253,2,250,Yamaha,1
626,Bajaj Avenger 220cc,63000,Bangalore,19333,4,220,Bajaj,1
627,Jawa Standard 295CC,200000,Bangalore,1255,2,295,Jawa,1
628,Yamaha FZs 150cc,77500,Delhi,45,3,150,Yamaha,1
629,Royal Enfield Classic,99000,Delhi,32158,6,350,Royal Enfield,1
630,Bajaj Platina 100cc,27000,Delhi,29858,4,100,Bajaj,1
631,Bajaj Avenger 220cc,44000,Delhi,27000,6,220,Bajaj,1
632,Bajaj Pulsar 150cc,28000,Bangalore,70251,13,150,Bajaj,1
633,Yamaha SZR 150cc,22000,Delhi,19000,9,150,Yamaha,1
634,Bajaj Platina 100cc,19000,Delhi,23420,10,100,Bajaj,1
635,KTM RC 200cc,126999,Bangalore,22000,5,200,KTM,1
636,TVS Star Sport,25000,Hyderabad,41000,8,100,TVS,1
637,Bajaj Pulsar NS200,90000,Mumbai,12500,3,200,Bajaj,1
638,Honda CB Hornet,89000,Mumbai,800,2,160,Honda,1
639,Bajaj Pulsar 150cc,47000,Bangalore,13935,5,150,Bajaj,1
640,Bajaj Dominar 400,119500,Delhi,12000,4,400,Bajaj,1
641,Royal Enfield Classic,130000,Mumbai,20000,3,350,Royal Enfield,1
642,Bajaj Avenger Street,62000,Delhi,11500,4,220,Bajaj,1
643,Bajaj Avenger Street,70000,Delhi,7000,3,180,Bajaj,1
644,Bajaj Discover 100M,31000,Bangalore,21447,7,100,Bajaj,1
645,Bajaj CT 100,41500,Delhi,15000,3,100,Bajaj,1
646,Hero Splendor Plus,52500,Delhi,9000,3,100,Hero,1
647,TVS Apache RTR,36000,Delhi,2980,6,160,TVS,1
648,Honda CB Shine,40000,Nizamabad,17600,5,125,Honda,1
649,Royal Enfield Classic,143500,Delhi,5700,3,350,Royal Enfield,1
650,Royal Enfield Classic,118000,Delhi,10000,4,350,Royal Enfield,1
651,Royal Enfield Classic,129500,Delhi,6300,3,350,Royal Enfield,1
652,Yamaha FZ25 ABS,138000,Bangalore,7253,2,250,Yamaha,1
653,Bajaj Avenger 220cc,63000,Bangalore,19333,4,220,Bajaj,1
654,Jawa Standard 295CC,200000,Bangalore,1255,2,295,Jawa,1
655,Yamaha FZs 150cc,77500,Delhi,45,3,150,Yamaha,1
656,Royal Enfield Classic,99000,Delhi,32158,6,350,Royal Enfield,1
657,Bajaj Platina 100cc,27000,Delhi,29858,4,100,Bajaj,1
658,Bajaj Avenger 220cc,44000,Delhi,27000,6,220,Bajaj,1
659,Hyosung Aquila 250,160000,Mumbai,5000,6,250,Hyosung,1
660,Kawasaki Z650,470000,Mumbai,12000,3,650,Kawasaki,1
661,Yamaha YZF-R1 1000cc,700000,Bangalore,14200,13,1000,Yamaha,1
662,Royal Enfield Classic,115000,Delhi,14000,4,350,Royal Enfield,1
663,Honda CB Unicorn,29000,Noida,9000,9,150,Honda,1
664,TVS Apache RTR,89000,Delhi,3000,2,160,TVS,1
665,Bajaj Pulsar 150cc,34000,Bangalore,26840,9,150,Bajaj,1
666,Yamaha YZF-R15 V3,112000,Ludhiana,4000,3,150,Yamaha,1
667,Honda CB Trigger,27000,Gurgaon,35000,7,150,Honda,1
668,Hero Passion Pro,25000,Delhi,28000,8,100,Hero,1
669,Suzuki Gixxer SF,39100,Delhi,16000,6,150,Suzuki,1
670,Bajaj Pulsar 220F,58500,Delhi,11500,5,220,Bajaj,2
671,Royal Enfield Classic,126000,Madurai,20556,6,350,Royal Enfield,1
672,Hero Hunk 150cc,45000,Chennai,40500,5,150,Hero,1
673,Bajaj V15 150cc,48000,Delhi,13000,5,150,Bajaj,1
674,Bajaj V15 150cc,44800,Delhi,30000,5,150,Bajaj,1
675,Bajaj Discover 135cc,20300,Ghaziabad,39450,14,135,Bajaj,1
676,Bajaj Avenger Street,62000,Rohtak,18500,5,150,Bajaj,1
677,Hero Karizma ZMR,45000,Wardha,23695,8,223,Hero,1
678,Bajaj V15 150cc,45000,Delhi,33000,5,150,Bajaj,1
679,Hero CD Dawn,16000,Gurgaon,50000,9,100,Hero,1
680,Honda CB Trigger,43300,Delhi,21000,8,150,Honda,1
681,Royal Enfield Classic,135000,Delhi,18100,5,500,Royal Enfield,1
682,TVS Apache RTR,70000,Delhi,9761,5,200,TVS,2
683,Hero Karizma ZMR,75700,Pune,14000,5,223,Hero,1
684,Royal Enfield Thunderbird,110000,Bangalore,28500,8,500,Royal Enfield,1
685,Bajaj Pulsar RS200,95000,Pune,11000,6,200,Bajaj,1
686,Yamaha FZ16 150cc,28000,Kota,100000,12,150,Yamaha,1
687,Royal Enfield Classic,113000,Delhi,13000,5,350,Royal Enfield,1
688,Honda CB Trigger,40000,Faridabad,40600,7,150,Honda,1
689,Honda Dream Yuga,24000,Chennai,52345,7,110,Honda,1
690,Bajaj Pulsar RS200,101300,Nadiad,22500,4,200,Bajaj,1
691,Hero Ignitor Disc,28000,Delhi,33000,8,125,Hero,1
692,Bajaj V15 150cc,57000,Bhopal,500,4,150,Bajaj,1
693,Bajaj Pulsar RS200,89100,Ujjain,13800,4,200,Bajaj,2
694,Royal Enfield Bullet,108000,Delhi,5000,5,350,Royal Enfield,1
695,TVS Apache RTR,93000,Delhi,7500,3,200,TVS,1
696,Bajaj Avenger Street,54000,Delhi,8000,5,150,Bajaj,1
697,Royal Enfield Bullet,119000,Faridabad,1403,4,350,Royal Enfield,1
698,Hero Passion 100cc,21100,Visakhapatnam,30000,16,100,Hero,1
699,Bajaj Avenger Street,75000,Bangalore,5399,4,220,Bajaj,1
700,Bajaj Pulsar 135LS,22000,Ludhiana,40000,13,135,Bajaj,1
701,Bajaj Pulsar NS200,79999,Chennai,10922,4,200,Bajaj,1
702,Suzuki Gixxer SF,85000,Thane,6000,4,150,Suzuki,1
703,Suzuki Gixxer 150cc,52200,Ghaziabad,4500,4,150,Suzuki,1
704,Bajaj V15 150cc,48000,Coimbatore,27098,5,150,Bajaj,1
705,Royal Enfield Classic,120000,Vadodara,14164,6,350,Royal Enfield,1
706,Royal Enfield Classic,120000,Gurgaon,16562,4,350,Royal Enfield,1
707,Hero CD Deluxe,29500,Kota,21017,9,100,Hero,1
708,Hero Splendor Plus,51300,Palakkad,2800,2,100,Hero,1
709,Hero Passion Pro,35242,Tiruvallur,3000,5,100,Hero,1
710,Bajaj Avenger 220cc,65000,Mumbai,20000,7,220,Bajaj,1
711,KTM RC 200cc,110000,Ghaziabad,26000,6,200,KTM,1
712,Bajaj Pulsar AS200,70000,Panchkula,25000,5,200,Bajaj,1
713,Bajaj Avenger Cruise,68000,Jalandhar,5800,4,220,Bajaj,1
714,Hero Passion Xpro,30000,Nanjangud,26000,8,110,Hero,1
715,TVS Sport 100cc,30000,Jhansi,8000,5,100,TVS,1
716,Yamaha FZ25 250cc,108000,Chennai,9700,4,250,Yamaha,1
717,Bajaj Dominar 400,150000,Chennai,3300,4,400,Bajaj,1
718,Royal Enfield Thunderbird,174600,Thane,9200,4,500,Royal Enfield,1
719,Honda CB Trigger,33000,Delhi,44020,7,150,Honda,1
720,Bajaj Pulsar RS200,91500,Delhi,7000,6,200,Bajaj,1
721,Bajaj Pulsar RS200,94500,Delhi,10000,6,200,Bajaj,1
722,Bajaj Pulsar RS200,80000,Mumbai,17000,6,200,Bajaj,1
723,Suzuki Intruder SP,90000,Sonipat,12000,3,150,Suzuki,1
724,Bajaj Discover 125ST,26900,Faridabad,31000,8,125,Bajaj,1
725,Royal Enfield Bullet,72378,Faridabad,21496,9,350,Royal Enfield,1
726,Royal Enfield Bullet,110000,Jalandhar,9000,4,350,Royal Enfield,1
727,Bajaj Discover 100cc,17500,Puttur,52018,7,100,Bajaj,1
728,Yamaha YZF-R3 320cc,308000,Delhi,16000,3,320,Yamaha,1
729,Bajaj Dominar 400,150800,Chennai,7000,3,400,Bajaj,1
730,Bajaj Pulsar 150cc,55000,Chennai,15558,4,150,Bajaj,1
